
> @lolita-ui/playground@0.1.0 dev D:\project\lo\l-ui\apps\playground
> vite "--host" "127.0.0.1" "--port" "4176"


  [32m[1mVITE[22m v6.4.2[39m  [2mready in [0m[1m738[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m4176[22m/[39m
[2m[32m  ➜[39m[22m[2m  press [22m[1mh + enter[22m[2m to show help[22m
[2m12:35:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mD:/project/lo/l-ui/packages/components-vue/src/components/DatePicker.ts[22m
[2m12:35:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mD:/project/lo/l-ui/packages/components-vue/src/components/DateRangePicker.ts[22m
[2m12:35:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/D:/project/lo/l-ui/packages/components-vue/src/style.css[22m
[2m12:37:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mD:/project/lo/l-ui/packages/components-vue/src/components/DatePicker.ts[22m
[2m12:37:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mD:/project/lo/l-ui/packages/components-vue/src/components/DateRangePicker.ts[22m
[2m12:38:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/D:/project/lo/l-ui/packages/components-vue/src/style.css[22m
[2m12:41:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mD:/project/lo/l-ui/packages/components-vue/src/components/DatePicker.ts[22m
[2m12:41:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mD:/project/lo/l-ui/packages/components-vue/src/components/DateRangePicker.ts[22m
[2m12:41:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mD:/project/lo/l-ui/packages/components-vue/src/components/Input.ts[22m
[2m12:41:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mD:/project/lo/l-ui/packages/components-vue/src/components/Select.ts[22m
[2m12:41:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mD:/project/lo/l-ui/packages/components-vue/src/components/Cascader.ts[22m
[2m12:47:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/D:/project/lo/l-ui/packages/pro-vue/src/ProSearchTable.vue[22m
[2m12:49:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/D:/project/lo/l-ui/packages/pro-vue/src/ProSearchTable.vue[22m
[2m12:53:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/D:/project/lo/l-ui/packages/pro-vue/src/ProSearchTable.vue[22m
[2m12:54:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/D:/project/lo/l-ui/packages/pro-vue/src/ProSearchTable.vue[22m
